Year;Name;Category;Bibtex
2002;A Lightweight Approach to Specification and Analysis of Role-Based Access Control Extensions;SoD Specifications/Modelling Languages/Other;"@inproceedings{,
author = {Schaad, Andreas and Moffett, Jonathan D.},
title = {A Lightweight Approach to Specification and Analysis of Role-Based Access Control Extensions},
year = {2002},
isbn = {1581134967},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/507711.507714},
doi = {10.1145/507711.507714},
pages = {13–22},
numpages = {10},
keywords = {alloy, ARBAC97, separation of duties},
location = {Monterey, California, USA},
series = {SACMAT '02}
}"
2003;A temporal-logic extension of role-based access control covering dynamic separation of duties;SoD Specification/Models/RBAC;"@INPROCEEDINGS{,
  author={Mossakowski, T. and Drouineaud, M. and Sohr, K.},
  booktitle={10th International Symposium on Temporal Representation and Reasoning, 2003 and Fourth International Conference on Temporal Logic. Proceedings.}, 
  title={A temporal-logic extension of role-based access control covering dynamic separation of duties}, 
  year={2003},
  volume={},
  number={},
  pages={83-90},
  doi={10.1109/TIME.2003.1214883}}"
2003;Specifying and Enforcing Constraints in Role-Based Access Control;SoD Specification/Models/RBAC;"@inproceedings{,
author = {Crampton, Jason},
title = {Specifying and Enforcing Constraints in Role-Based Access Control},
year = {2003},
isbn = {1581136811},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/775412.775419},
doi = {10.1145/775412.775419},
booktitle = {Proceedings of the Eighth ACM Symposium on Access Control Models and Technologies},
pages = {43–50},
numpages = {8},
keywords = {separation of duty constraint, authorization constraint, role-based access control, enforcement context},
location = {Como, Italy},
series = {SACMAT '03}
}"
2003;Dependencies and Separation of Duty Constraints in GTRBAC;SoD Specification/Models/RBAC;"@inproceedings{,
author = {Joshi, James B. D. and Shafiq, Basit and Ghafoor, Arif and Bertino, Elisa},
title = {Dependencies and Separation of Duty Constraints in GTRBAC},
year = {2003},
isbn = {1581136811},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/775412.775420},
doi = {10.1145/775412.775420},
pages = {51–64},
numpages = {14},
keywords = {role based access control, temporal constraints, cardinality constraint, separation of duty, security},
location = {Como, Italy},
series = {SACMAT '03}
}"
2003;Visual Specifications of Policies and Their Verification;SoD Specification/Modelling Languages/UML;"@InProceedings{,
author=""Koch, Manuel
and Parisi-Presicce, Francesco"",
editor=""Pezz{\`e}, Mauro"",
title=""Visual Specifications of Policies and Their Verification"",
booktitle=""Fundamental Approaches to Software Engineering"",
year=""2003"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""278--293"",
isbn=""978-3-540-36578-5""
}"
2004;Using Uml to Visualize Role-Based Access Control Constraints;SoD Specification/Modelling Languages/UML;"@inproceedings{,
author = {Ray, Indrakshi and Li, Na and France, Robert and Kim, Dae-Kyoo},
title = {Using Uml to Visualize Role-Based Access Control Constraints},
year = {2004},
isbn = {1581138725},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/990036.990054},
doi = {10.1145/990036.990054},
pages = {115–124},
numpages = {10},
keywords = {RBAC, UML, modeling},
location = {Yorktown Heights, New York, USA},
series = {SACMAT '04}
}"
2004;Role-based authorizations for workflow systems in support of task-based separation of duty;SoD Analyses/Workflow;"@article{s0164-1212,
title = {Role-based authorizations for workflow systems in support of task-based separation of duty},
journal = {Journal of Systems and Software},
volume = {73},
number = {3},
pages = {375-387},
year = {2004},
issn = {0164-1212},
doi = {https://doi.org/10.1016/S0164-1212(03)00175-4},
url = {https://www.sciencedirect.com/science/article/pii/S0164121203001754},
author = {Duen-Ren Liu and Mei-Yu Wu and Shu-Teng Lee},
}"
2004;Specifying Role-Based Access Constraints with Object Constraint Language;SoD Specification/Modelling Languages/UML;"@InProceedings{,
author=""Wang, Hua
and Zhang, Yanchun
and Cao, Jinli
and Yang, Jian"",
editor=""Yu, Jeffrey Xu
and Lin, Xuemin
and Lu, Hongjun
and Zhang, Yanchun"",
title=""Specifying Role-Based Access Constraints with Object Constraint Language"",
booktitle=""Advanced Web Technologies and Applications"",
year=""2004"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""687--696"",
isbn=""978-3-540-24655-8""
}"
2004;Role Based Access Control;SoD Specification/Models/RBAC;"@standard{,
  added-at = {2012-05-11T20:45:51.000+0200},
  author = {{American National Standards Institute}},
  biburl = {https://www.bibsonomy.org/bibtex/23b8e1ca3861ff9fddf02a868e94cd559/direx},
  interhash = {a15dd359436d712468854af37f31b7b6},
  intrahash = {3b8e1ca3861ff9fddf02a868e94cd559},
  note = {ANSI/INCITS 359-2004},
  timestamp = {2012-10-24T22:10:47.000+0200},
  title = {Role Based Access Control},
  year = 2004
}"
2005;A Reference Monitor for Workflow Systems with Constrained Task Execution;SoD Specifications/Models/Workflows;"@inproceedings{crampton2005,
author = {Crampton, Jason},
title = {A Reference Monitor for Workflow Systems with Constrained Task Execution},
year = {2005},
isbn = {1595930450},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/1063979.1063986},
doi = {10.1145/1063979.1063986},
pages = {38–47},
numpages = {10},
keywords = {workflow system, authorization constraint, entailment constraint, reference monitor},
location = {Stockholm, Sweden},
series = {SACMAT '05}
}"
2005;Role Activation Management in Role Based Access Control;SoD Enforcement/Models/RBAC;"@InProceedings{11506157_30,
author=""Lui, Richard W. C.
and Chow, Sherman S. M.
and Hui, Lucas C. K.
and Yiu, S. M."",
editor=""Boyd, Colin
and Gonz{\'a}lez Nieto, Juan Manuel"",
title=""Role Activation Management in Role Based Access Control"",
booktitle=""Information Security and Privacy"",
year=""2005"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""358--369"",
}"
2005;Specification and Validation of Authorisation Constraints Using UML and OCL;SoD Specification/Modelling Languages/UML;"@InProceedings{,
author=""Sohr, Karsten
and Ahn, Gail-Joon
and Gogolla, Martin
and Migge, Lars"",
editor=""di Vimercati, Sabrina de Capitani
and Syverson, Paul
and Gollmann, Dieter"",
title=""Specification and Validation of Authorisation Constraints Using UML and OCL"",
booktitle=""Computer Security -- ESORICS 2005"",
year=""2005"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""64--79"",
isbn=""978-3-540-31981-8""
}"
2006;Access Control and Authorization Constraints for WS-BPEL;SoD Specifications/Models/Workflows;"@INPROCEEDINGS {,
author = {F. Paci and J. Crampton and E. Bertino},
booktitle = {2006 IEEE International Conference on Web Services},
title = {Access Control and Authorization Constraints for WS-BPEL},
year = {2006},
volume = {},
issn = {},
pages = {275-284},
doi = {10.1109/ICWS.2006.21},
publisher = {IEEE Computer Society},
address = {Los Alamitos, CA, USA},
month = {sep}
}"
2006;Constraint Generation for Separation of Duty;SoD Analyses/SoD Generation & Transformation;"@inproceedings{,
author = {Chen, Hong and Li, Ninghui},
title = {Constraint Generation for Separation of Duty},
year = {2006},
isbn = {1595933530},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/1133058.1133077},
doi = {10.1145/1133058.1133077},
pages = {130–138},
numpages = {9},
keywords = {constraints, role based access control, separation of duty},
location = {Lake Tahoe, California, USA},
series = {SACMAT '06}
}"
2006;A Model-Checking Approach to Analysing Organisational Controls in a Loan Origination Process;SoD Enforcement/Models/Workflows;"@inproceedings{,
author = {Schaad, Andreas and Lotz, Volkmar and Sohr, Karsten},
title = {A Model-Checking Approach to Analysing Organisational Controls in a Loan Origination Process},
year = {2006},
isbn = {1595933530},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/1133058.1133079},
doi = {10.1145/1133058.1133079},
booktitle = {Proceedings of the Eleventh ACM Symposium on Access Control Models and Technologies},
pages = {139–149},
numpages = {11},
keywords = {model-checking, revocation, delegation, organisational control, separation},
location = {Lake Tahoe, California, USA},
series = {SACMAT '06}
}"
2006;Approvability;SoD Analyses/Workflow;"@inproceedings{,
author = {Solworth, Jon A.},
title = {Approvability},
year = {2006},
isbn = {1595932720},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/1128817.1128852},
doi = {10.1145/1128817.1128852},
pages = {231–242},
numpages = {12},
keywords = {authorization, separation of duty, authorization properties},
location = {Taipei, Taiwan},
series = {ASIACCS '06}
}"
2006;Discretionary Capability Confinement;SoD Enforcement/Implementation & Software Developement;"@InProceedings{,
author=""Fong, Philip W. L."",
editor=""Gollmann, Dieter
and Meier, Jan
and Sabelfeld, Andrei"",
title=""Discretionary Capability Confinement"",
booktitle=""Computer Security -- ESORICS 2006"",
year=""2006"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""127--144"",
isbn=""978-3-540-44605-7""
}"
2006;Conflict Detection in Role-Based Access Control Using Multiple-Attractor Cellular Automata;SoD Enforcement/Models/RBAC;"@InProceedings{,
author=""Jeon, Jun-Cheol
and Yoo, Kee-Young"",
editor=""Huang, De-Shuang
and Li, Kang
and Irwin, George William"",
title=""Conflict Detection in Role-Based Access Control Using Multiple-Attractor Cellular Automata"",
booktitle=""Intelligent Computing"",
year=""2006"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""533--541"",
isbn=""978-3-540-37273-8""
}"
2006;Conflict of Interest in the Administrative Role Graph Model;SoD Enforcement/Models/RBAC;"@InProceedings{,
author=""Song, Yunyu
and Osborn, Sylvia L."",
editor=""Jonker, Willem
and Petkovi{\'{c}}, Milan"",
title=""Conflict of Interest in the Administrative Role Graph Model"",
booktitle=""Secure Data Management"",
year=""2006"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""100--114"",
isbn=""978-3-540-38987-3""
}"
2006;Visual modeling and formal specification of constraints of RBAC using semantic web technology;SoD Specifications/Modelling Languages/Other;"@article{,
title = {Visual modeling and formal specification of constraints of RBAC using semantic web technology},
journal = {Knowledge-Based Systems},
volume = {20},
number = {4},
pages = {350-356},
year = {2006},
issn = {0950-7051},
doi = {https://doi.org/10.1016/j.knosys.2006.08.002},
url = {https://www.sciencedirect.com/science/article/pii/S0950705106001511},
author = {JuHum Kwon and Chang-Joo Moon},
keywords = {RBAC, OWL, Visual modeling, Description logics, Semantic web technology}
}"
2007;Multi-session Separation of Duties (MSoD) for RBAC;SoD Enforcement/Specific Context;"@INPROCEEDINGS{,
  author={Chadwick, David W and Xu, Wensheng and Otenko, Sassa and Laborde, Romain and Nasser, Bassem},
  booktitle={2007 IEEE 23rd International Conference on Data Engineering Workshop}, 
  title={Multi-session Separation of Duties (MSoD) for RBAC}, 
  year={2007},
  volume={},
  number={},
  pages={744-753},
  doi={10.1109/ICDEW.2007.4401062}}"
2007;Separation of Duty in Role-Based Access Control Model through Fuzzy Relations;SoD Specifications/Models/Other;"@INPROCEEDINGS{,
    author={Takabi, Hassan and Amini, Morteza and Jalili, Rasool},
    booktitle={Third International Symposium on Information Assurance and Security}, 
    title={Separation of Duty in Role-Based Access Control Model through Fuzzy Relations}, 
    year={2007},
    volume={},
    number={},
    pages={125-130},
    doi={10.1109/IAS.2007.68}
  }"
2007;On Mutually Exclusive Roles and Separation-of-Duty;SoD Analyses/SoD Generation & Transformation;"@article{,
author = {Li, Ninghui and Tripunitara, Mahesh V. and Bizri, Ziad},
title = {On Mutually Exclusive Roles and Separation-of-Duty},
year = {2007},
issue_date = {May 2007},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {10},
number = {2},
issn = {1094-9224},
url = {https://doi.org/10.1145/1237500.1237501},
doi = {10.1145/1237500.1237501},
month = {may},
pages = {5–es},
numpages = {36},
keywords = {separation-of-duty, Role-based access control, constraints, verification, computational complexity}
}"
2007;Validating the enforcement of access control policies and separation of duty principle in requirement engineering;SoD Enforcement/Implementation & Software Developement;"@article{,
title = {Validating the enforcement of access control policies and separation of duty principle in requirement engineering},
journal = {Information and Software Technology},
volume = {49},
number = {2},
pages = {142-157},
year = {2007},
issn = {0950-5849},
doi = {https://doi.org/10.1016/j.infsof.2006.03.009},
url = {https://www.sciencedirect.com/science/article/pii/S0950584906000450},
author = {Khaled Alghathbar},
keywords = {Access control policies, Security engineering, Use cases, Semi-formal methods, Separation of duty},
}"
2007;Deriving XACML Policies from Business Process Models;SoD Specification/Modelling Languages/BPMN;"@InProceedings{,
author=""Wolter, Christian
and Schaad, Andreas
and Meinel, Christoph"",
editor=""Weske, Mathias
and Hacid, Mohand-Sa{\""i}d
and Godart, Claude"",
title=""Deriving XACML Policies from Business Process Models"",
booktitle=""Web Information Systems Engineering -- WISE 2007 Workshops"",
year=""2007"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""142--153"",
isbn=""978-3-540-77010-7""
}"
2007;Modeling of Task-Based Authorization Constraints in BPMN;SoD Specification/Modelling Languages/BPMN;"@InProceedings{,
author=""Wolter, Christian
and Schaad, Andreas"",
editor=""Alonso, Gustavo
and Dadam, Peter
and Rosemann, Michael"",
title=""Modeling of Task-Based Authorization Constraints in BPMN"",
booktitle=""Business Process Management"",
year=""2007"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""64--79"",
isbn=""978-3-540-75183-0""
}"
2008;Enforcement of Spatial Separation of Duty Constraint;SoD Enforcement/Specific Context;"@INPROCEEDINGS{,
  author={Chen, Weihe and Tang, Zhu and Ju, Shiguang},
  booktitle={2008 The 9th International Conference for Young Computer Scientists}, 
  title={Enforcement of Spatial Separation of Duty Constraint}, 
  year={2008},
  volume={},
  number={},
  pages={2108-2114},
  doi={10.1109/ICYCS.2008.223}}"
2008;Enforcing Separation of Duty in Ad Hoc Collaboration;SoD Enforcement/Specific Context;"@INPROCEEDINGS{,
  author={Deng, Lingli and He, Yeping and Xu, Ziyao},
  booktitle={2008 The 9th International Conference for Young Computer Scientists}, 
  title={Enforcing Separation of Duty in Ad Hoc Collaboration}, 
  year={2008},
  volume={},
  number={},
  pages={1545-1552},
  doi={10.1109/ICYCS.2008.131}}"
2008;Security Analysis of Role-based Separation of Duty with Workflows;SoD Analyses/SoD Generation & Transformation;"@INPROCEEDINGS{,
author = {P. Kijsanayothin and R. Hewett and A. Thipse},
booktitle = {2008 3rd International Conference on Availability, Reliability and Security (ARES &#x27;08)},
title = {Security Analysis of Role-based Separation of Duty with Workflows},
year = {2008},
volume = {},
issn = {},
pages = {765-770},
doi = {10.1109/ARES.2008.71},
url = {https://doi.ieeecomputersociety.org/10.1109/ARES.2008.71},
publisher = {IEEE Computer Society},
address = {Los Alamitos, CA, USA},
month = {mar}
}"
2008;Authorization constraint enforcement for information system security;SoD Analyses/Workflow;"@INPROCEEDINGS{,
  author={Hewett, Rattikorn and Kijsanayothin, Phongphun},
  booktitle={2008 IEEE International Conference on Systems, Man and Cybernetics}, 
  title={Authorization constraint enforcement for information system security}, 
  year={2008},
  volume={},
  number={},
  pages={3502-3507},
  doi={10.1109/ICSMC.2008.4811840}}"
2008;Enforcing Role-Based Access Control Policies in Web Services with UML and OCL;SoD Enforcement/Specific Context;"@INPROCEEDINGS{,
  author={Sohr, Karsten and Mustafa, Tanveer and Bao, Xinyu and Ahn, Gail-Joon},
  booktitle={2008 Annual Computer Security Applications Conference (ACSAC)}, 
  title={Enforcing Role-Based Access Control Policies in Web Services with UML and OCL}, 
  year={2008},
  volume={},
  number={},
  pages={257-266},
  doi={10.1109/ACSAC.2008.35}}"
2008;Verification of Dynamic Separation of Duty Policy for Role-based Business Processes;SoD Analyses/Workflow;"@INPROCEEDINGS{,
  author={Thipse, Aashay and Hewett, Rattikorn},
  booktitle={2008 IEEE Region 5 Conference}, 
  title={Verification of Dynamic Separation of Duty Policy for Role-based Business Processes}, 
  year={2008},
  volume={},
  number={},
  pages={1-6},
  doi={10.1109/TPSD.2008.4562752}}"
2008;Beyond Separation of Duty: An Algebra for Specifying High-Level Security Policies;SoD Specifications/Models/Other;"@article{,
    author = {Li, Ninghui and Wang, Qihua},
    title = {Beyond Separation of Duty: An Algebra for Specifying High-Level Security Policies},
    year = {2008},
    issue_date = {July 2008},
    publisher = {Association for Computing Machinery},
    address = {New York, NY, USA},
    volume = {55},
    number = {3},
    issn = {0004-5411},
    url = {https://doi.org/10.1145/1379759.1379760},
    doi = {10.1145/1379759.1379760},
    journal = {J. ACM},
    month = {aug},
    articleno = {12},
    numpages = {46},
    keywords = {policy design, Access control, separation of duty}
}"
2008;X-raying Segregation of Duties: Support to illuminate an enterprise's immunity to solo-fraud;High-level SoD & Management;"@article{,
title = {X-raying Segregation of Duties: Support to illuminate an enterprise's immunity to solo-fraud},
journal = {International Journal of Accounting Information Systems},
volume = {9},
number = {2},
pages = {82-93},
year = {2008},
note = {2007 Research Symposium on Information Systems Assurance},
issn = {1467-0895},
doi = {https://doi.org/10.1016/j.accinf.2007.10.005},
author = {Ph.I. Elsas},
}"
2008;Specifying Separation of Duty Constraints in BPEL4People Processes;SoD Specifications/Models/Workflows;"@InProceedings{,
    author=""Mendling, Jan
    and Ploesser, Karsten
    and Strembeck, Mark"",
    editor=""Abramowicz, Witold
    and Fensel, Dieter"",
    title=""Specifying Separation of Duty Constraints in BPEL4People Processes"",
    booktitle=""Business Information Systems"",
    year=""2008"",
    publisher=""Springer Berlin Heidelberg"",
    address=""Berlin, Heidelberg"",
    pages=""273--284"",
    isbn=""978-3-540-79396-0""
}"
2009;Continuous compliance monitoring in ERP systems-A method for identifying segregation of duties conflicts;High-level SoD & Management;"@article{,
  title={Continuous compliance monitoring in ERP systems-A method for identifying segregation of duties conflicts},
  author={Wolf, Patrick and Gehrke, Nick},
  year={2009},
  journal = {Wirtschaftsinformatik Proceedings 2009},
  volume = {39}
}"
2009;Specification and Enforcement of Static Separation-of-Duty Policies in Usage Control;SoD Specifications/Models/Other;"@InProceedings{,
author=""Lu, Jianfeng
and Li, Ruixuan
and Lu, Zhengding
and Hu, Jinwei
and Ma, Xiaopu"",
editor=""Samarati, Pierangela
and Yung, Moti
and Martinelli, Fabio
and Ardagna, Claudio A."",
title=""Specification and Enforcement of Static Separation-of-Duty Policies in Usage Control"",
booktitle=""Information Security"",
year=""2009"",
publisher=""Springer Berlin Heidelberg"",
address=""Berlin, Heidelberg"",
pages=""403--410"",
isbn=""978-3-642-04474-8""
}"
2009;From Formal Access Control Policies to Runtime Enforcement Aspects;SoD Specification/Models/RBAC;"@InProceedings{,
    author=""Kallel, Slim
    and Charfi, Anis
    and Mezini, Mira
    and Jmaiel, Mohamed
    and Klose, Karl"",
    editor=""Massacci, Fabio
    and Redwine, Samuel T.
    and Zannone, Nicola"",
    title=""From Formal Access Control Policies to Runtime Enforcement Aspects"",
    booktitle=""Engineering Secure Software and Systems"",
    year=""2009"",
    publisher=""Springer Berlin Heidelberg"",
    address=""Berlin, Heidelberg"",
    pages=""16--31"",
    isbn=""978-3-642-00199-4""
}"
